[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.7 task/s, elapsed: 137s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.7 task/s, elapsed: 138s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.7 task/s, elapsed: 138s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.7 task/s, elapsed: 139s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.7 task/s, elapsed: 139s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.7 task/s, elapsed: 139s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.7 task/s, elapsed: 140s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.7 task/s, elapsed: 140s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.7 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.7 task/s, elapsed: 141s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.7 task/s, elapsed: 141s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.7 task/s, elapsed: 142s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.7 task/s, elapsed: 142s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.7 task/s, elapsed: 143s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.7 task/s, elapsed: 143s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.7 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.7 task/s, elapsed: 144s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.7 task/s, elapsed: 144s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.7 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.7 task/s, elapsed: 145s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.7 task/s, elapsed: 145s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.7 task/s, elapsed: 146s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.7 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.7 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.7 task/s, elapsed: 148s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.7 task/s, elapsed: 148s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.7 task/s, elapsed: 148s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.7 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.7 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.7 task/s, elapsed: 149s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.7 task/s, elapsed: 150s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.7 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.7 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.7 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.7 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.7 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.7 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.7 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.7 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.7 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.7 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.7 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.7 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.7 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.7 task/s, elapsed: 158s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.7 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.7 task/s, elapsed: 159s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.7 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.7 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.7 task/s, elapsed: 160s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.7 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.7 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.7 task/s, elapsed: 161s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.7 task/s, elapsed: 161s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.7 task/s, elapsed: 161s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.7 task/s, elapsed: 162s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.7 task/s, elapsed: 162s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.7 task/s, elapsed: 162s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.7 task/s, elapsed: 163s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.7 task/s, elapsed: 163s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.7 task/s, elapsed: 163s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.7 task/s, elapsed: 164s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.7 task/s, elapsed: 164s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.7 task/s, elapsed: 165s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.7 task/s, elapsed: 165s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.7 task/s, elapsed: 165s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.7 task/s, elapsed: 166s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.7 task/s, elapsed: 166s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.7 task/s, elapsed: 166s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.7 task/s, elapsed: 167s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.7 task/s, elapsed: 167s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.7 task/s, elapsed: 167s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.7 task/s, elapsed: 168s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.7 task/s, elapsed: 168s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.7 task/s, elapsed: 168s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.7 task/s, elapsed: 169s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.7 task/s, elapsed: 169s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.7 task/s, elapsed: 170s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.7 task/s, elapsed: 170s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.7 task/s, elapsed: 171s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.7 task/s, elapsed: 171s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.7 task/s, elapsed: 171s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.7 task/s, elapsed: 172s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.7 task/s, elapsed: 172s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.7 task/s, elapsed: 172s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.7 task/s, elapsed: 173s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.7 task/s, elapsed: 173s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.7 task/s, elapsed: 173s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.7 task/s, elapsed: 174s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.7 task/s, elapsed: 174s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.7 task/s, elapsed: 175s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.7 task/s, elapsed: 175s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.7 task/s, elapsed: 175s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.7 task/s, elapsed: 176s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.7 task/s, elapsed: 176s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.7 task/s, elapsed: 176s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.7 task/s, elapsed: 177s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.7 task/s, elapsed: 177s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.7 task/s, elapsed: 177s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.7 task/s, elapsed: 178s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.7 task/s, elapsed: 178s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.7 task/s, elapsed: 178s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.7 task/s, elapsed: 179s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.7 task/s, elapsed: 179s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.7 task/s, elapsed: 179s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.7 task/s, elapsed: 180s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.7 task/s, elapsed: 180s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.7 task/s, elapsed: 180s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.7 task/s, elapsed: 181s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.7 task/s, elapsed: 181s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.7 task/s, elapsed: 181s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.7 task/s, elapsed: 182s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.7 task/s, elapsed: 182s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.7 task/s, elapsed: 183s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.7 task/s, elapsed: 183s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.7 task/s, elapsed: 183s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.7 task/s, elapsed: 184s, ETA:     0sload checkpoint from local path: /ceph/sagnihot/projects/InternImage/segmentation/work_dirs/preprocessing/single_color/seed_2/latest.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.2 task/s, elapsed: 6s, ETA:  3026s
[                                 ] 2/500, 0.3 task/s, elapsed: 6s, ETA:  1600s
[                                 ] 3/500, 0.4 task/s, elapsed: 7s, ETA:  1123s
[                                 ] 4/500, 0.6 task/s, elapsed: 7s, ETA:   883s
[                                 ] 5/500, 0.7 task/s, elapsed: 7s, ETA:   741s
[                                 ] 6/500, 0.8 task/s, elapsed: 8s, ETA:   646s
[                                 ] 7/500, 0.9 task/s, elapsed: 8s, ETA:   577s
[                                 ] 8/500, 0.9 task/s, elapsed: 9s, ETA:   526s
[                                 ] 9/500, 1.0 task/s, elapsed: 9s, ETA:   485s
[                                ] 10/500, 1.1 task/s, elapsed: 9s, ETA:   453s
[                               ] 11/500, 1.1 task/s, elapsed: 10s, ETA:   426s
[                               ] 12/500, 1.2 task/s, elapsed: 10s, ETA:   404s
[                               ] 13/500, 1.3 task/s, elapsed: 10s, ETA:   385s
[                               ] 14/500, 1.3 task/s, elapsed: 11s, ETA:   369s
[                               ] 15/500, 1.4 task/s, elapsed: 11s, ETA:   355s
[                               ] 16/500, 1.4 task/s, elapsed: 11s, ETA:   348s
[>                              ] 17/500, 1.4 task/s, elapsed: 12s, ETA:   336s
[>                              ] 18/500, 1.5 task/s, elapsed: 12s, ETA:   326s
[>                              ] 19/500, 1.5 task/s, elapsed: 13s, ETA:   317s
[>                              ] 20/500, 1.6 task/s, elapsed: 13s, ETA:   309s
[>                              ] 21/500, 1.6 task/s, elapsed: 13s, ETA:   304s
[>                              ] 22/500, 1.6 task/s, elapsed: 14s, ETA:   298s
[>                              ] 23/500, 1.6 task/s, elapsed: 14s, ETA:   292s
[>                              ] 24/500, 1.7 task/s, elapsed: 14s, ETA:   286s
[>                              ] 25/500, 1.7 task/s, elapsed: 15s, ETA:   280s
[>                              ] 26/500, 1.7 task/s, elapsed: 15s, ETA:   275s
[>                              ] 27/500, 1.7 task/s, elapsed: 15s, ETA:   271s
[>                              ] 28/500, 1.8 task/s, elapsed: 16s, ETA:   266s
[>                              ] 29/500, 1.8 task/s, elapsed: 16s, ETA:   262s
[>                              ] 30/500, 1.8 task/s, elapsed: 17s, ETA:   259s
[>                              ] 31/500, 1.8 task/s, elapsed: 17s, ETA:   255s
[>                              ] 32/500, 1.9 task/s, elapsed: 17s, ETA:   252s
[>>                             ] 33/500, 1.9 task/s, elapsed: 18s, ETA:   249s
[>>                             ] 34/500, 1.9 task/s, elapsed: 18s, ETA:   246s
[>>                             ] 35/500, 1.9 task/s, elapsed: 18s, ETA:   243s
[>>                             ] 36/500, 1.9 task/s, elapsed: 19s, ETA:   240s
[>>                             ] 37/500, 1.9 task/s, elapsed: 19s, ETA:   238s
[>>                             ] 38/500, 2.0 task/s, elapsed: 19s, ETA:   235s
[>>                             ] 39/500, 2.0 task/s, elapsed: 20s, ETA:   233s
[>>                             ] 40/500, 2.0 task/s, elapsed: 20s, ETA:   230s
[>>                             ] 41/500, 2.0 task/s, elapsed: 20s, ETA:   228s
[>>                             ] 42/500, 2.0 task/s, elapsed: 21s, ETA:   226s
[>>                             ] 43/500, 2.0 task/s, elapsed: 21s, ETA:   224s
[>>                             ] 44/500, 2.1 task/s, elapsed: 21s, ETA:   222s
[>>                             ] 45/500, 2.1 task/s, elapsed: 22s, ETA:   220s
[>>                             ] 46/500, 2.1 task/s, elapsed: 22s, ETA:   219s
[>>                             ] 47/500, 2.1 task/s, elapsed: 22s, ETA:   217s
[>>                             ] 48/500, 2.1 task/s, elapsed: 23s, ETA:   215s
[>>>                            ] 49/500, 2.1 task/s, elapsed: 23s, ETA:   213s
[>>>                            ] 50/500, 2.1 task/s, elapsed: 24s, ETA:   212s
[>>>                            ] 51/500, 2.1 task/s, elapsed: 24s, ETA:   210s
[>>>                            ] 52/500, 2.1 task/s, elapsed: 24s, ETA:   209s
[>>>                            ] 53/500, 2.2 task/s, elapsed: 25s, ETA:   208s
[>>>                            ] 54/500, 2.2 task/s, elapsed: 25s, ETA:   206s
[>>>                            ] 55/500, 2.2 task/s, elapsed: 25s, ETA:   205s
[>>>                            ] 56/500, 2.2 task/s, elapsed: 26s, ETA:   204s
[>>>                            ] 57/500, 2.2 task/s, elapsed: 26s, ETA:   202s
[>>>                            ] 58/500, 2.2 task/s, elapsed: 26s, ETA:   201s
[>>>                            ] 59/500, 2.2 task/s, elapsed: 27s, ETA:   200s
[>>>                            ] 60/500, 2.2 task/s, elapsed: 27s, ETA:   199s
[>>>                            ] 61/500, 2.2 task/s, elapsed: 27s, ETA:   198s
[>>>                            ] 62/500, 2.2 task/s, elapsed: 28s, ETA:   196s
[>>>                            ] 63/500, 2.2 task/s, elapsed: 28s, ETA:   195s
[>>>                            ] 64/500, 2.2 task/s, elapsed: 29s, ETA:   194s
[>>>>                           ] 65/500, 2.3 task/s, elapsed: 29s, ETA:   193s
[>>>>                           ] 66/500, 2.3 task/s, elapsed: 29s, ETA:   192s
[>>>>                           ] 67/500, 2.3 task/s, elapsed: 30s, ETA:   191s
[>>>>                           ] 68/500, 2.3 task/s, elapsed: 30s, ETA:   190s
[>>>>                           ] 69/500, 2.3 task/s, elapsed: 30s, ETA:   189s
[>>>>                           ] 70/500, 2.3 task/s, elapsed: 31s, ETA:   188s
[>>>>                           ] 71/500, 2.3 task/s, elapsed: 31s, ETA:   187s
[>>>>                           ] 72/500, 2.3 task/s, elapsed: 31s, ETA:   186s
[>>>>                           ] 73/500, 2.3 task/s, elapsed: 32s, ETA:   186s
[>>>>                           ] 74/500, 2.3 task/s, elapsed: 32s, ETA:   185s
[>>>>                           ] 75/500, 2.3 task/s, elapsed: 33s, ETA:   184s
[>>>>                           ] 76/500, 2.3 task/s, elapsed: 33s, ETA:   183s
[>>>>                           ] 77/500, 2.3 task/s, elapsed: 33s, ETA:   183s
[>>>>                           ] 78/500, 2.3 task/s, elapsed: 34s, ETA:   182s
[>>>>                           ] 79/500, 2.3 task/s, elapsed: 34s, ETA:   181s
[>>>>                           ] 80/500, 2.3 task/s, elapsed: 34s, ETA:   180s
[>>>>>                          ] 81/500, 2.3 task/s, elapsed: 35s, ETA:   179s
[>>>>>                          ] 82/500, 2.3 task/s, elapsed: 35s, ETA:   179s
[>>>>>                          ] 83/500, 2.3 task/s, elapsed: 35s, ETA:   178s
[>>>>>                          ] 84/500, 2.3 task/s, elapsed: 36s, ETA:   178s
[>>>>>                          ] 85/500, 2.3 task/s, elapsed: 36s, ETA:   177s
[>>>>>                          ] 86/500, 2.3 task/s, elapsed: 37s, ETA:   177s
[>>>>>                          ] 87/500, 2.3 task/s, elapsed: 37s, ETA:   176s
[>>>>>                          ] 88/500, 2.4 task/s, elapsed: 37s, ETA:   175s
[>>>>>                          ] 89/500, 2.4 task/s, elapsed: 38s, ETA:   174s
[>>>>>                          ] 90/500, 2.4 task/s, elapsed: 38s, ETA:   174s
[>>>>>                          ] 91/500, 2.4 task/s, elapsed: 38s, ETA:   173s
[>>>>>                          ] 92/500, 2.4 task/s, elapsed: 39s, ETA:   172s
[>>>>>                          ] 93/500, 2.4 task/s, elapsed: 39s, ETA:   171s
[>>>>>                          ] 94/500, 2.4 task/s, elapsed: 40s, ETA:   171s
[>>>>>                          ] 95/500, 2.4 task/s, elapsed: 40s, ETA:   170s
[>>>>>                          ] 96/500, 2.4 task/s, elapsed: 40s, ETA:   169s
[>>>>>>                         ] 97/500, 2.4 task/s, elapsed: 41s, ETA:   169s
[>>>>>>                         ] 98/500, 2.4 task/s, elapsed: 41s, ETA:   168s
[>>>>>>                         ] 99/500, 2.4 task/s, elapsed: 41s, ETA:   167s
[>>>>>>                        ] 100/500, 2.4 task/s, elapsed: 42s, ETA:   167s
[>>>>>>                        ] 101/500, 2.4 task/s, elapsed: 42s, ETA:   166s
[>>>>>>                        ] 102/500, 2.4 task/s, elapsed: 42s, ETA:   166s
[>>>>>>                        ] 103/500, 2.4 task/s, elapsed: 43s, ETA:   165s
[>>>>>>                        ] 104/500, 2.4 task/s, elapsed: 43s, ETA:   164s
[>>>>>>                        ] 105/500, 2.4 task/s, elapsed: 44s, ETA:   164s
[>>>>>>                        ] 106/500, 2.4 task/s, elapsed: 44s, ETA:   163s
[>>>>>>                        ] 107/500, 2.4 task/s, elapsed: 44s, ETA:   162s
[>>>>>>                        ] 108/500, 2.4 task/s, elapsed: 45s, ETA:   162s
[>>>>>>                        ] 109/500, 2.4 task/s, elapsed: 45s, ETA:   161s
[>>>>>>                        ] 110/500, 2.4 task/s, elapsed: 45s, ETA:   161s
[>>>>>>                        ] 111/500, 2.4 task/s, elapsed: 46s, ETA:   160s
[>>>>>>                        ] 112/500, 2.4 task/s, elapsed: 46s, ETA:   159s
[>>>>>>                        ] 113/500, 2.4 task/s, elapsed: 46s, ETA:   159s
[>>>>>>                        ] 114/500, 2.4 task/s, elapsed: 47s, ETA:   158s
[>>>>>>                        ] 115/500, 2.4 task/s, elapsed: 47s, ETA:   158s
[>>>>>>                        ] 116/500, 2.4 task/s, elapsed: 47s, ETA:   157s
[>>>>>>>                       ] 117/500, 2.4 task/s, elapsed: 48s, ETA:   156s
[>>>>>>>                       ] 118/500, 2.5 task/s, elapsed: 48s, ETA:   156s
[>>>>>>>                       ] 119/500, 2.5 task/s, elapsed: 49s, ETA:   155s
[>>>>>>>                       ] 120/500, 2.5 task/s, elapsed: 49s, ETA:   155s
[>>>>>>>                       ] 121/500, 2.5 task/s, elapsed: 49s, ETA:   154s
[>>>>>>>                       ] 122/500, 2.5 task/s, elapsed: 50s, ETA:   154s
[>>>>>>>                       ] 123/500, 2.5 task/s, elapsed: 50s, ETA:   153s
[>>>>>>>                       ] 124/500, 2.5 task/s, elapsed: 50s, ETA:   152s
[>>>>>>>                       ] 125/500, 2.5 task/s, elapsed: 51s, ETA:   152s
[>>>>>>>                       ] 126/500, 2.5 task/s, elapsed: 51s, ETA:   151s
[>>>>>>>                       ] 127/500, 2.5 task/s, elapsed: 51s, ETA:   151s
[>>>>>>>                       ] 128/500, 2.5 task/s, elapsed: 52s, ETA:   150s
[>>>>>>>                       ] 129/500, 2.5 task/s, elapsed: 52s, ETA:   150s
[>>>>>>>                       ] 130/500, 2.5 task/s, elapsed: 52s, ETA:   149s
[>>>>>>>                       ] 131/500, 2.5 task/s, elapsed: 53s, ETA:   149s
[>>>>>>>                       ] 132/500, 2.5 task/s, elapsed: 53s, ETA:   148s
[>>>>>>>                       ] 133/500, 2.5 task/s, elapsed: 54s, ETA:   148s
[>>>>>>>>                      ] 134/500, 2.5 task/s, elapsed: 54s, ETA:   147s
[>>>>>>>>                      ] 135/500, 2.5 task/s, elapsed: 54s, ETA:   147s
[>>>>>>>>                      ] 136/500, 2.5 task/s, elapsed: 55s, ETA:   146s
[>>>>>>>>                      ] 137/500, 2.5 task/s, elapsed: 55s, ETA:   146s
[>>>>>>>>                      ] 138/500, 2.5 task/s, elapsed: 55s, ETA:   145s
[>>>>>>>>                      ] 139/500, 2.5 task/s, elapsed: 56s, ETA:   145s
[>>>>>>>>                      ] 140/500, 2.5 task/s, elapsed: 56s, ETA:   144s
[>>>>>>>>                      ] 141/500, 2.5 task/s, elapsed: 56s, ETA:   144s
[>>>>>>>>                      ] 142/500, 2.5 task/s, elapsed: 57s, ETA:   143s
[>>>>>>>>                      ] 143/500, 2.5 task/s, elapsed: 57s, ETA:   143s
[>>>>>>>>                      ] 144/500, 2.5 task/s, elapsed: 58s, ETA:   142s
[>>>>>>>>                      ] 145/500, 2.5 task/s, elapsed: 58s, ETA:   142s
[>>>>>>>>                      ] 146/500, 2.5 task/s, elapsed: 58s, ETA:   141s
[>>>>>>>>                      ] 147/500, 2.5 task/s, elapsed: 59s, ETA:   141s
[>>>>>>>>                      ] 148/500, 2.5 task/s, elapsed: 59s, ETA:   140s
[>>>>>>>>                      ] 149/500, 2.5 task/s, elapsed: 59s, ETA:   140s
[>>>>>>>>>                     ] 150/500, 2.5 task/s, elapsed: 60s, ETA:   140s
[>>>>>>>>>                     ] 151/500, 2.5 task/s, elapsed: 60s, ETA:   139s
[>>>>>>>>>                     ] 152/500, 2.5 task/s, elapsed: 61s, ETA:   139s
[>>>>>>>>>                     ] 153/500, 2.5 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>>                     ] 154/500, 2.5 task/s, elapsed: 61s, ETA:   138s
[>>>>>>>>>                     ] 155/500, 2.5 task/s, elapsed: 62s, ETA:   137s
[>>>>>>>>>                     ] 156/500, 2.5 task/s, elapsed: 62s, ETA:   137s
