[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.8 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.8 task/s, elapsed: 165s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.8 task/s, elapsed: 165s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.8 task/s, elapsed: 166s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.8 task/s, elapsed: 166s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.8 task/s, elapsed: 166s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.8 task/s, elapsed: 167s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.8 task/s, elapsed: 167s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.8 task/s, elapsed: 167s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.8 task/s, elapsed: 168s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.8 task/s, elapsed: 168s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.8 task/s, elapsed: 168s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.8 task/s, elapsed: 169s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.8 task/s, elapsed: 169s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.8 task/s, elapsed: 169s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.8 task/s, elapsed: 170s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.8 task/s, elapsed: 170s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.8 task/s, elapsed: 170s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.8 task/s, elapsed: 171s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.8 task/s, elapsed: 171s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.8 task/s, elapsed: 171s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.8 task/s, elapsed: 172s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.8 task/s, elapsed: 172s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.8 task/s, elapsed: 173s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.8 task/s, elapsed: 173s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.8 task/s, elapsed: 173s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.8 task/s, elapsed: 174s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.8 task/s, elapsed: 174s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.8 task/s, elapsed: 174s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.8 task/s, elapsed: 175s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.8 task/s, elapsed: 175s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.8 task/s, elapsed: 175s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.8 task/s, elapsed: 176s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.8 task/s, elapsed: 176s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.8 task/s, elapsed: 176s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.8 task/s, elapsed: 177s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.8 task/s, elapsed: 177s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.8 task/s, elapsed: 177s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.8 task/s, elapsed: 178s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.8 task/s, elapsed: 178s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.8 task/s, elapsed: 179s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.8 task/s, elapsed: 179s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.8 task/s, elapsed: 179s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.8 task/s, elapsed: 180s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.8 task/s, elapsed: 180s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.8 task/s, elapsed: 180s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.8 task/s, elapsed: 181s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.8 task/s, elapsed: 181s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 98.84 | 99.26 |
|    sidewalk   | 90.27 | 95.41 |
|    building   |  94.7 |  96.9 |
|      wall     | 68.72 | 85.69 |
|     fence     | 74.84 | 86.61 |
|      pole     | 73.78 | 86.01 |
| traffic light | 77.99 | 90.14 |
|  traffic sign | 86.26 | 93.31 |
|   vegetation  | 93.78 | 96.82 |
|    terrain    | 72.42 | 81.14 |
|      sky      | 96.03 | 98.36 |
|     person    | 87.86 | 94.26 |
|     rider     | 74.97 |  89.6 |
|      car      | 96.66 | 98.46 |
|     truck     | 93.37 | 97.45 |
|      bus      | 95.36 |  97.8 |
|     train     | 91.49 | 93.97 |
|   motorcycle  | 78.76 | 89.02 |
|    bicycle    | 83.62 | 92.94 |
+---------------+-------+-------+
Summary:

+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 97.27 | 85.77 | 92.8 |
+-------+-------+------+
[                                                  ] 0/100, elapsed: 0s, ETA:
[                                 ] 1/100, 0.3 task/s, elapsed: 3s, ETA:   316s
[                                 ] 2/100, 0.6 task/s, elapsed: 4s, ETA:   175s
[                                 ] 3/100, 0.8 task/s, elapsed: 4s, ETA:   128s
[>                                ] 4/100, 0.9 task/s, elapsed: 4s, ETA:   104s
[>                                ] 5/100, 1.1 task/s, elapsed: 5s, ETA:    90s
[>                                ] 6/100, 1.2 task/s, elapsed: 5s, ETA:    80s
[>>                               ] 7/100, 1.3 task/s, elapsed: 5s, ETA:    73s
[>>                               ] 8/100, 1.3 task/s, elapsed: 6s, ETA:    68s
[>>                               ] 9/100, 1.4 task/s, elapsed: 6s, ETA:    64s
[>>>                             ] 10/100, 1.5 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 11/100, 1.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 12/100, 1.6 task/s, elapsed: 7s, ETA:    55s
[>>>>                            ] 13/100, 1.7 task/s, elapsed: 8s, ETA:    52s
[>>>>                            ] 14/100, 1.7 task/s, elapsed: 8s, ETA:    50s
[>>>>                            ] 15/100, 1.8 task/s, elapsed: 9s, ETA:    49s
[>>>>>                           ] 16/100, 1.8 task/s, elapsed: 9s, ETA:    47s
[>>>>>                           ] 17/100, 1.8 task/s, elapsed: 9s, ETA:    45s
[>>>>>                          ] 18/100, 1.9 task/s, elapsed: 10s, ETA:    44s
[>>>>>                          ] 19/100, 1.9 task/s, elapsed: 10s, ETA:    43s
[>>>>>>                         ] 20/100, 1.9 task/s, elapsed: 10s, ETA:    42s
[>>>>>>                         ] 21/100, 1.9 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                         ] 22/100, 2.0 task/s, elapsed: 11s, ETA:    40s
[>>>>>>>                        ] 23/100, 2.0 task/s, elapsed: 12s, ETA:    39s
[>>>>>>>                        ] 24/100, 2.0 task/s, elapsed: 12s, ETA:    38s
[>>>>>>>                        ] 25/100, 2.0 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>>                       ] 26/100, 2.0 task/s, elapsed: 13s, ETA:    36s
[>>>>>>>>                       ] 27/100, 2.0 task/s, elapsed: 13s, ETA:    36s
[>>>>>>>>                       ] 28/100, 2.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                       ] 29/100, 2.1 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>>                      ] 30/100, 2.1 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>>                      ] 31/100, 2.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                      ] 32/100, 2.1 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>>                     ] 33/100, 2.1 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>>                     ] 34/100, 2.1 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                     ] 35/100, 2.2 task/s, elapsed: 16s, ETA:    30s
[>>>>>>>>>>>                    ] 36/100, 2.2 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>>                    ] 37/100, 2.2 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                    ] 38/100, 2.2 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>>>                   ] 39/100, 2.2 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>>                   ] 40/100, 2.2 task/s, elapsed: 18s, ETA:    27s
[>>>>>>>>>>>>                   ] 41/100, 2.2 task/s, elapsed: 18s, ETA:    27s
[>>>>>>>>>>>>>                  ] 42/100, 2.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>>                  ] 43/100, 2.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>>                  ] 44/100, 2.2 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                  ] 45/100, 2.2 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 46/100, 2.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                 ] 47/100, 2.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                 ] 48/100, 2.3 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 49/100, 2.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 50/100, 2.3 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>                ] 51/100, 2.3 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 52/100, 2.3 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 53/100, 2.3 task/s, elapsed: 23s, ETA:    20s
[>>>>>>>>>>>>>>>>               ] 54/100, 2.3 task/s, elapsed: 23s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 55/100, 2.3 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 56/100, 2.3 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 57/100, 2.3 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 58/100, 2.3 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>>             ] 59/100, 2.3 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>>             ] 60/100, 2.3 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>             ] 61/100, 2.3 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 62/100, 2.4 task/s, elapsed: 26s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>            ] 63/100, 2.4 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>            ] 64/100, 2.4 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 65/100, 2.4 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 66/100, 2.4 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>           ] 67/100, 2.4 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 68/100, 2.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 69/100, 2.4 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>          ] 70/100, 2.4 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 71/100, 2.4 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 72/100, 2.4 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 73/100, 2.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>         ] 74/100, 2.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 75/100, 2.4 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 76/100, 2.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 77/100, 2.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 78/100, 2.4 task/s, elapsed: 32s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 79/100, 2.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 80/100, 2.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 81/100, 2.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 82/100, 2.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 83/100, 2.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 84/100, 2.4 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 85/100, 2.4 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 86/100, 2.4 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 87/100, 2.4 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 88/100, 2.4 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 89/100, 2.4 task/s, elapsed: 37s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 90/100, 2.4 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 91/100, 2.4 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 92/100, 2.4 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 93/100, 2.4 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 94/100, 2.5 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 95/100, 2.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 96/100, 2.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 97/100, 2.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 98/100, 2.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 99/100, 2.5 task/s, elapsed: 40s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 100/100, 2.5 task/s, elapsed: 41s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 95.79 | 98.41 |
|    sidewalk   | 77.84 | 82.91 |
|    building   | 92.11 | 95.61 |
|      wall     | 42.56 | 86.83 |
|     fence     | 48.96 | 61.27 |
|      pole     | 67.97 | 78.93 |
| traffic light | 85.06 | 91.89 |
|  traffic sign |  82.4 | 90.64 |
|   vegetation  | 93.84 | 97.23 |
|    terrain    | 65.76 | 78.15 |
|      sky      | 98.48 |  99.0 |
|     person    | 76.81 | 89.13 |
|     rider     | 63.59 | 95.38 |
|      car      |  94.6 | 97.91 |
|     truck     | 79.66 | 95.78 |
|      bus      | 82.41 | 84.38 |
|     train     | 55.91 | 96.41 |
|   motorcycle  |  56.1 | 90.21 |
|    bicycle    |  54.7 | 95.03 |
+---------------+-------+-------+
Summary:

+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 95.83 | 74.45 | 89.74 |
+-------+-------+-------+
[                                                  ] 0/100, elapsed: 0s, ETA:
[                                 ] 1/100, 0.3 task/s, elapsed: 4s, ETA:   347s
[                                 ] 2/100, 0.5 task/s, elapsed: 4s, ETA:   191s
[                                 ] 3/100, 0.7 task/s, elapsed: 4s, ETA:   138s
[>                                ] 4/100, 0.9 task/s, elapsed: 5s, ETA:   112s
[>                                ] 5/100, 1.0 task/s, elapsed: 5s, ETA:    96s
[>                                ] 6/100, 1.1 task/s, elapsed: 6s, ETA:    87s
[>>                               ] 7/100, 1.2 task/s, elapsed: 6s, ETA:    78s
[>>                               ] 8/100, 1.3 task/s, elapsed: 6s, ETA:    72s
[>>                               ] 9/100, 1.4 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 10/100, 1.4 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 11/100, 1.5 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 12/100, 1.5 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 13/100, 1.6 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 14/100, 1.7 task/s, elapsed: 8s, ETA:    52s
[>>>>                            ] 15/100, 1.7 task/s, elapsed: 9s, ETA:    50s
[>>>>                           ] 16/100, 1.7 task/s, elapsed: 10s, ETA:    50s
[>>>>>                          ] 17/100, 1.7 task/s, elapsed: 10s, ETA:    49s
[>>>>>                          ] 18/100, 1.7 task/s, elapsed: 10s, ETA:    47s
[>>>>>                          ] 19/100, 1.7 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 20/100, 1.8 task/s, elapsed: 11s, ETA:    45s
[>>>>>>                         ] 21/100, 1.8 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 22/100, 1.8 task/s, elapsed: 12s, ETA:    43s
[>>>>>>>                        ] 23/100, 1.8 task/s, elapsed: 12s, ETA:    42s
[>>>>>>>                        ] 24/100, 1.8 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 25/100, 1.9 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>>                       ] 26/100, 1.9 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 27/100, 1.9 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 28/100, 1.9 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                       ] 29/100, 1.9 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 30/100, 2.0 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 31/100, 2.0 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                      ] 32/100, 2.0 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>>                     ] 33/100, 2.0 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 34/100, 2.0 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                     ] 35/100, 2.0 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>>                    ] 36/100, 2.0 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>>                    ] 37/100, 2.1 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>>                    ] 38/100, 2.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>>                   ] 39/100, 2.1 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 40/100, 2.1 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 41/100, 2.1 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>>                  ] 42/100, 2.1 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 43/100, 2.1 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 44/100, 2.1 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                  ] 45/100, 2.1 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 46/100, 2.1 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 47/100, 2.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 48/100, 2.2 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>>                ] 49/100, 2.2 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 50/100, 2.2 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 51/100, 2.2 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>>               ] 52/100, 2.2 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>>               ] 53/100, 2.2 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 54/100, 2.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>>>              ] 55/100, 2.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>>>              ] 56/100, 2.2 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 57/100, 2.2 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 58/100, 2.2 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>>             ] 59/100, 2.2 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>>             ] 60/100, 2.2 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>>             ] 61/100, 2.2 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>            ] 62/100, 2.2 task/s, elapsed: 28s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 63/100, 2.2 task/s, elapsed: 28s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 64/100, 2.2 task/s, elapsed: 29s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>           ] 65/100, 2.2 task/s, elapsed: 29s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>           ] 66/100, 2.2 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 67/100, 2.2 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>          ] 68/100, 2.2 task/s, elapsed: 30s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 69/100, 2.2 task/s, elapsed: 31s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 70/100, 2.3 task/s, elapsed: 31s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 71/100, 2.3 task/s, elapsed: 31s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 72/100, 2.3 task/s, elapsed: 32s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 73/100, 2.3 task/s, elapsed: 32s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 74/100, 2.3 task/s, elapsed: 33s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 75/100, 2.3 task/s, elapsed: 33s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 76/100, 2.3 task/s, elapsed: 33s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 77/100, 2.3 task/s, elapsed: 34s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 78/100, 2.3 task/s, elapsed: 34s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 79/100, 2.3 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 80/100, 2.3 task/s, elapsed: 35s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 81/100, 2.3 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 82/100, 2.3 task/s, elapsed: 36s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 83/100, 2.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 84/100, 2.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 85/100, 2.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 86/100, 2.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 87/100, 2.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 88/100, 2.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 89/100, 2.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 90/100, 2.3 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 91/100, 2.3 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 92/100, 2.3 task/s, elapsed: 39s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 93/100, 2.3 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 94/100, 2.3 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 95/100, 2.4 task/s, elapsed: 40s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 96/100, 2.4 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 97/100, 2.4 task/s, elapsed: 41s, ETA:     1s
